Time,Protocol,Length,Anomaly
0.716755,0,42,-1
0.716755,0,42,-1
1.741168,0,42,-1
2.662411,0,42,-1
2.662411,0,42,-1
2.733764,2,68,-1
2.734065,2,68,-1
2.738014,2,290,-1
2.738308,2,116,-1
2.975984,2,76,-1
2.976297,2,76,-1
2.978869,2,143,-1
2.979156,2,143,-1
2.980057,2,76,-1
2.982914,2,143,-1
2.983812,2,76,-1
2.984229,2,76,-1
2.986831,2,143,-1
2.986902,2,143,-1
3.026068,2,149,-1
3.026525,2,112,-1
3.10904,2,149,-1
3.10904,2,108,-1
3.109547,2,108,-1
3.685102,0,42,-1
3.685102,0,42,-1
4.709693,0,42,-1
4.709693,0,42,-1
7.299483,2,74,-1
7.299784,2,74,-1
7.302826,2,451,-1
7.303163,2,202,-1
7.480767,2,78,-1
7.481073,2,78,-1
7.4841,2,110,-1
7.487025,2,258,-1
7.856087,2,88,-1
7.856298,2,88,-1
7.859307,2,148,-1
7.859422,2,104,-1
7.994711,2,75,-1
7.994919,2,75,-1
7.998051,2,125,-1
7.998169,2,91,-1
8.679759,2,86,-1
8.680057,2,86,-1
8.682906,2,146,-1
8.683591,2,102,-1
8.852529,2,75,-1
8.852802,2,75,-1
8.855448,2,125,-1
8.855738,2,91,-1
9.445032,1,364,-1
9.445192,0,42,-1
9.522183,0,42,-1
9.624205,0,42,-1
9.793291,2,85,-1
9.79347,2,85,-1
9.795664,2,195,-1
9.796929,2,151,-1
9.829343,0,42,-1
10.551867,2,74,-1
10.552024,2,74,-1
10.555072,2,374,-1
10.555225,2,334,-1
10.599264,2,95,-1
10.599501,2,95,-1
10.602157,2,155,-1
10.602344,2,159,-1
10.658436,0,42,-1
10.788432,2,74,-1
10.788617,2,74,-1
10.788904,2,91,-1
10.789064,2,91,-1
10.791268,2,152,-1
10.791684,2,106,-1
10.792032,2,151,-1
10.792357,2,267,-1
10.900531,2,78,-1
10.900809,2,78,-1
10.90377,2,110,-1
11.097376,2,258,-1
11.572922,0,42,-1
11.832515,2,84,-1
11.832641,2,84,-1
11.835453,2,144,-1
11.836282,2,100,-1
12.289254,1,364,-1
12.289254,0,42,-1
12.392005,0,42,-1
12.528061,2,84,-1
12.528385,2,84,-1
12.531614,2,166,-1
12.531674,2,100,-1
12.595957,0,42,-1
13.014108,0,42,-1
13.034919,2,74,-1
13.035169,2,74,-1
13.038063,2,147,-1
13.038351,2,106,-1
13.391281,2,73,-1
13.391449,2,73,-1
13.39487,2,377,-1
13.394965,2,131,-1
14.040912,2,80,-1
14.041065,2,80,-1
14.044108,2,204,-1
14.044108,2,126,-1
15.360842,0,42,-1
17.02863,2,71,-1
17.029066,2,71,-1
17.029373,2,75,-1
17.029534,2,75,-1
17.029733,2,71,-1
17.029857,2,71,-1
17.032116,2,130,-1
17.032227,2,87,-1
17.03253,2,431,-1
17.032784,2,304,-1
17.033018,2,131,-1
17.033413,2,263,-1
17.039645,2,80,-1
17.039875,2,80,-1
17.040099,2,77,-1
17.040404,2,77,-1
17.041989,2,140,-1
17.042279,2,96,-1
17.042506,2,146,-1
17.04273,2,93,-1
18.739066,0,42,-1
19.661668,0,42,-1
19.808728,2,156,-1
19.808883,2,103,-1
19.902794,2,451,-1
19.903076,2,202,-1
19.918674,2,151,-1
19.918895,2,267,-1
20.261843,2,276,-1
20.261959,2,133,-1
20.262181,2,271,-1
20.262499,2,118,-1
20.687662,0,42,-1
21.184054,2,250,-1
21.184054,2,97,-1
21.185154,2,216,-1
21.281951,2,159,-1
21.281951,2,106,-1
21.944425,2,279,-1
21.944546,2,125,-1
22.126148,2,288,-1
22.127047,2,134,-1
22.432905,2,271,-1
22.435726,2,118,-1
22.62687,0,42,-1
22.672227,0,42,-1
22.872067,2,160,-1
22.87515,2,107,-1
23.010659,2,248,-1
23.011312,2,182,-1
23.20758,0,42,-1
23.207603,0,42,-1
23.789989,2,267,-1
23.790236,2,151,-1
24.447988,2,212,-1
24.448532,2,162,-1
25.112589,2,137,-1
25.63166,2,172,-1
25.631724,2,131,-1
25.632045,2,163,-1
25.632939,2,129,-1
27.959575,2,155,-1
27.960029,2,121,-1
28.192421,2,137,-1
28.198999,2,137,-1
28.311129,2,135,-1
28.312091,2,135,-1
28.570517,2,178,-1
28.570517,2,218,-1
28.797306,2,195,-1
28.797644,2,151,-1
28.807826,2,146,-1
28.807826,2,312,-1
28.808136,2,272,-1
30.721121,0,42,-1
30.721121,0,42,-1
30.731283,2,308,-1
30.731562,2,268,-1
31.741669,2,142,-1
31.743992,0,42,-1
31.743992,0,42,-1
31.743992,0,42,-1
32.665862,0,42,-1
32.665862,0,42,-1
32.665862,0,42,-1
33.692493,0,42,-1
34.713393,0,42,-1
34.713393,0,42,-1
35.738987,0,42,-1
35.738987,0,42,-1
36.660887,0,42,-1
36.660887,0,42,-1
41.425871,2,151,-1
41.47371,2,271,-1
41.962567,2,240,-1
41.962883,2,200,-1
42.767361,2,300,-1
42.882112,2,260,-1
43.133785,2,239,-1
44.992328,2,142,-1
45.76102,2,281,-1
45.768756,2,282,-1
45.769304,2,261,-1
45.872158,2,260,-1
45.900005,2,144,-1
45.912632,2,145,-1
46.303577,2,282,-1
46.303765,2,261,-1
46.370127,2,224,-1
46.371944,2,172,-1
46.855903,2,182,-1
46.902765,2,144,-1
47.181118,2,131,-1
47.361339,2,202,-1
48.074991,2,133,-1
48.256485,2,270,-1
48.430494,2,120,-1
48.827626,2,180,-1
48.869736,2,132,-1
48.937483,2,210,-1
48.937597,2,227,-1
49.052522,2,183,-1
49.886279,2,172,-1
49.886644,2,147,-1
49.89147,2,176,-1
49.975669,2,252,-1
50.279575,2,305,-1
50.279763,2,106,-1
50.281208,2,125,-1
50.283574,2,297,-1
50.368755,2,152,-1
50.48767,2,202,-1
50.5485,2,126,-1
50.612398,2,106,-1
50.687986,0,42,-1
50.882791,2,190,-1
51.011959,2,140,-1
51.162045,2,116,-1
51.350802,2,205,-1
51.398359,2,241,-1
51.712481,0,42,-1
51.748008,2,149,-1
51.748711,2,154,-1
51.759263,2,116,-1
51.778211,2,124,-1
51.794124,2,134,-1
51.847723,2,124,-1
51.919847,2,140,-1
52.474923,2,200,-1
52.737608,0,42,-1
52.741351,2,105,-1
52.896131,2,162,-1
53.189254,2,342,-1
53.506322,2,222,-1
53.518212,2,126,-1
54.045886,2,260,-1
55.102752,2,149,-1
55.110338,2,111,-1
55.940258,2,112,-1
60.748971,2,71,-1
60.752277,2,243,-1
61.700146,2,70,-1
61.703136,2,242,-1
62.575617,2,83,-1
62.579265,2,315,-1
62.669423,0,42,-1
62.669423,0,42,-1
62.669423,0,42,-1
62.730237,2,73,-1
62.733482,2,105,-1
62.990368,2,76,-1
62.993864,2,143,-1
63.115731,2,108,-1
63.497331,2,81,-1
63.50061,2,167,-1
63.552086,2,83,-1
63.554959,2,164,-1
63.695235,0,42,-1
63.695235,0,42,-1
64.518882,2,70,-1
64.583047,2,70,-1
64.647886,2,237,-1
64.719155,0,42,-1
64.719155,0,42,-1
66.664704,0,42,-1
66.664704,0,42,-1
67.688615,0,42,-1
67.688615,0,42,-1
68.713295,0,42,-1
68.713295,0,42,-1
74.754232,0,42,-1
75.212759,2,90,-1
75.215639,2,214,-1
75.677454,0,42,-1
76.699313,0,42,-1
78.098798,2,80,-1
78.102266,2,126,-1
79.892077,2,75,-1
79.895277,2,122,-1
80.37955,2,99,-1
80.429651,2,119,-1
80.464694,2,95,-1
80.467659,2,159,-1
80.475223,2,90,-1
80.477666,2,282,-1
80.766166,2,78,-1
80.769176,2,254,-1
81.330266,2,78,-1
81.336003,2,110,-1
82.741774,0,42,-1
82.866774,2,79,-1
82.86955,2,95,-1
83.664484,0,42,-1
83.993378,2,75,-1
83.996637,2,91,-1
84.38774,2,85,-1
84.391151,2,151,-1
84.68573,0,42,-1
84.909859,2,80,-1
84.912845,2,127,-1
85.634559,0,42,-1
85.957565,0,42,-1
86.181383,0,42,-1
86.181445,0,42,-1
86.670191,2,76,-1
86.670634,2,76,-1
86.673736,2,182,-1
86.673961,2,129,-1
90.885069,2,75,-1
90.888573,2,91,-1
94.723198,0,42,-1
94.723198,0,42,-1
94.763766,2,75,-1
94.766948,2,304,-1
95.747468,0,42,-1
95.747468,0,42,-1
96.148533,2,76,-1
96.152788,2,86,-1
96.173504,2,79,-1
96.180385,2,129,-1
96.21206,2,76,-1
96.227602,2,86,-1
96.235934,2,183,-1
96.241396,2,78,-1
96.293909,2,150,-1
96.314258,2,78,-1
96.401461,2,80,-1
96.47609,2,80,-1
96.576017,2,193,-1
96.669061,0,42,-1
96.669061,0,42,-1
96.669061,0,42,-1
96.721221,2,190,-1
97.691107,0,42,-1
98.168468,2,80,-1
98.235644,2,80,-1
98.321565,2,142,-1
98.718084,0,42,-1
98.718084,0,42,-1
98.718084,0,42,-1
99.739905,0,42,-1
99.739905,0,42,-1
100.662303,0,42,-1
100.662303,0,42,-1
101.650447,2,75,-1
101.653561,2,91,-1
101.665388,2,71,-1
101.668133,2,263,-1
101.674058,2,77,-1
101.676251,2,93,-1
101.676693,2,97,-1
101.680017,2,162,-1
101.796276,2,82,-1
101.797266,2,78,-1
101.797656,2,73,-1
101.798054,2,72,-1
101.798412,2,72,-1
101.798532,2,72,-1
101.79955,2,85,-1
101.803508,2,98,-1
101.803825,2,167,-1
101.803991,2,222,-1
101.805164,2,88,-1
101.805164,2,149,-1
101.805164,2,194,-1
101.805164,2,149,-1
101.891635,2,73,-1
101.894771,2,233,-1
102.624594,2,76,-1
102.62907,2,92,-1
110.569443,2,78,-1
110.632595,2,78,-1
110.708033,2,130,-1
114.40384,2,86,-1
114.406947,2,180,-1
114.436676,2,77,-1
114.448338,2,190,-1
114.691209,0,42,-1
115.367059,2,77,-1
115.369645,2,123,-1
115.716237,0,42,-1
116.61648,2,76,-1
116.619848,2,272,-1
116.69855,2,86,-1
116.705409,2,193,-1
116.724523,2,76,-1
116.72795,2,131,-1
116.739301,0,42,-1
116.739301,0,42,-1
116.759696,2,68,-1
116.762887,2,116,-1
116.862798,2,75,-1
116.865798,2,91,-1
116.940434,2,76,-1
116.943557,2,143,-1
116.990256,2,112,-1
117.343866,2,80,-1
117.346679,2,135,-1
117.475406,2,77,-1
117.475406,2,77,-1
117.485732,2,105,-1
117.485732,2,93,-1
117.578371,2,77,-1
117.582381,2,93,-1
117.608414,2,70,-1
117.611013,2,162,-1
117.612719,2,94,-1
117.615784,2,110,-1
117.679837,2,72,-1
117.68362,2,342,-1
118.02561,2,91,-1
118.02875,2,267,-1
118.789971,2,84,-1
118.79303,2,149,-1
120.715502,2,84,-1
120.71984,2,149,-1
122.732759,2,71,-1
122.739178,2,103,-1
125.360209,2,68,-1
125.363468,2,116,-1
126.342645,2,80,-1
126.342651,2,78,-1
126.35406,2,96,-1
126.35406,2,94,-1
126.672741,0,42,-1
126.672741,0,42,-1
127.198699,2,80,-1
127.203187,2,409,-1
127.696657,0,42,-1
127.696657,0,42,-1
127.855353,2,77,-1
127.868158,2,93,-1
128.041286,2,97,-1
128.043579,2,162,-1
128.157462,2,76,-1
128.157462,2,81,-1
128.15855,2,76,-1
128.158559,2,73,-1
128.159607,2,72,-1
128.159693,2,69,-1
128.164046,2,140,-1
128.164046,2,213,-1
128.165019,2,173,-1
128.165277,2,105,-1
128.165824,2,241,-1
128.173482,2,85,-1
128.293746,2,214,-1
128.719434,0,42,-1
128.719434,0,42,-1
128.991474,2,76,-1
128.995326,2,143,-1
129.042259,2,108,-1
129.74573,0,42,-1
130.664212,0,42,-1
130.664757,0,42,-1
130.664757,0,42,-1
131.281778,2,78,-1
131.284716,2,94,-1
131.587648,0,42,-1
132.655558,0,42,-1
132.655558,0,42,-1
135.763234,2,83,-1
135.770067,2,235,-1
135.891083,5,342,-1
136.093197,5,451,-1
136.107978,5,336,-1
136.298252,5,451,-1
136.315368,5,336,-1
136.41859,5,451,-1
138.330265,2,84,-1
138.334492,2,100,-1
138.500981,2,76,-1
138.505416,2,92,-1
146.742839,0,42,-1
147.65338,0,42,-1
148.135584,0,42,-1
148.486414,0,42,-1
148.68716,0,42,-1
148.905233,0,42,-1
148.905268,0,42,-1
154.77778,2,75,-1
154.782801,2,304,-1
155.142316,2,80,-1
155.145186,2,126,-1
158.653686,0,42,-1
159.260158,2,90,-1
159.263664,2,106,-1
159.653593,0,42,-1
159.65515,0,42,-1
160.671168,0,42,-1
160.671168,0,42,-1
162.656305,0,42,-1
162.656305,0,42,-1
164.654345,0,42,-1
164.654345,0,42,-1
165.820332,2,76,-1
165.883181,2,76,-1
165.905048,2,187,-1
165.978493,2,80,-1
165.981434,2,126,-1
166.721669,2,75,-1
166.79119,2,75,-1
166.860278,2,182,-1
171.963077,2,78,-1
172.032265,2,78,-1
172.131164,2,130,-1
178.691258,0,42,-1
179.715279,0,42,-1
180.739073,0,42,-1
184.605808,2,85,-1
184.609136,2,153,-1
184.612249,2,85,-1
184.613873,2,83,-1
184.615376,2,172,-1
184.617074,2,202,-1
184.958934,2,90,-1
184.958934,2,88,-1
184.961538,2,81,-1
184.961897,2,104,-1
184.962281,2,83,-1
184.962355,2,106,-1
184.962774,2,81,-1
184.965262,2,168,-1
184.965473,2,193,-1
184.965575,2,202,-1
185.547977,2,87,-1
185.551233,2,103,-1
185.724948,4,356,-1
185.724948,4,356,-1
185.724948,4,356,-1
185.726498,4,692,-1
185.756076,4,356,-1
185.756076,4,356,-1
185.756076,4,356,-1
185.836782,4,808,-1
185.836782,4,808,-1
185.836782,4,808,-1
186.143483,2,86,-1
186.151916,2,80,-1
186.178899,2,77,-1
186.182959,2,190,-1
186.20606,2,177,-1
186.216372,2,80,-1
186.250749,2,91,-1
186.254667,2,267,-1
186.3164,2,138,-1
188.423344,1,364,-1
188.423344,0,42,-1
188.526963,0,42,-1
188.577582,2,70,-1
188.580902,2,86,-1
188.626593,0,42,-1
188.679025,0,42,-1
189.548826,0,42,-1
190.573519,0,42,-1
190.67508,0,42,-1
191.173157,2,80,-1
191.176636,2,96,-1
191.326677,2,80,-1
191.330655,2,409,-1
191.599119,0,42,-1
191.698651,0,42,-1
192.722724,0,42,-1
194.665584,0,42,-1
194.670363,0,42,-1
194.974841,0,42,-1
195.693444,0,42,-1
195.693444,0,42,-1
196.716043,0,42,-1
196.716043,0,42,-1
201.406561,2,80,-1
201.41025,2,126,-1
203.780384,0,42,-1
206.547943,8,672,-1
210.745023,0,42,-1
210.745023,0,42,-1
211.136664,0,42,-1
211.604488,0,42,-1
211.620946,0,42,-1
211.620968,0,42,-1
211.666487,0,42,-1
212.690526,0,42,-1
221.657512,0,42,-1
222.72378,0,42,-1
222.726147,0,42,-1
223.749974,0,42,-1
223.749974,0,42,-1
224.671686,0,42,-1
226.720035,0,42,-1
226.720035,0,42,-1
227.744317,0,42,-1
227.744317,0,42,-1
228.665532,0,42,-1
228.665532,0,42,-1
230.713367,0,42,-1
231.715335,2,76,-1
231.723465,2,85,-1
231.726133,2,151,-1
231.737435,0,42,-1
231.781523,2,76,-1
231.819728,2,183,-1
231.96102,2,88,-1
231.961317,2,86,-1
232.012091,2,102,-1
232.030025,2,88,-1
232.097338,2,104,-1
232.549456,2,87,-1
232.552552,2,103,-1
232.658792,0,42,-1
232.739698,4,356,-1
232.739835,4,356,-1
232.739835,4,356,-1
232.74056,4,692,-1
232.779432,4,356,-1
232.779547,4,356,-1
232.779547,4,356,-1
232.859641,4,808,-1
232.859641,4,808,-1
232.861998,4,808,-1
234.795759,2,75,-1
234.858173,2,75,-1
234.861602,2,182,-1
235.797993,2,75,-1
235.801054,2,210,-1
236.651798,2,88,-1
236.652106,2,90,-1
236.655236,2,106,-1
236.655914,2,104,-1
237.017183,2,101,-1
237.068253,2,250,-1
237.396088,4,356,-1
237.396151,4,356,-1
237.396151,4,356,-1
237.39784,4,689,-1
237.443481,4,356,-1
237.443849,4,356,-1
237.443849,4,356,-1
237.504055,4,808,-1
237.504055,4,808,-1
237.504055,4,808,-1
238.250314,2,77,-1
238.253766,2,135,-1
238.568018,2,88,-1
238.568268,2,90,-1
238.570991,2,104,-1
238.571817,2,106,-1
239.298343,4,356,-1
239.298343,4,356,-1
239.298495,4,356,-1
239.302026,4,690,-1
239.346187,4,356,-1
239.346392,4,356,-1
239.346428,4,356,-1
239.418232,4,808,-1
239.418329,4,808,-1
239.418329,4,808,-1
241.526284,2,88,-1
241.526284,2,90,-1
241.529964,2,106,-1
241.53009,2,104,-1
242.694456,0,42,-1
242.727821,4,356,-1
242.727821,4,356,-1
242.727821,4,356,-1
242.729333,4,693,-1
242.941575,4,693,-1
242.968943,2,76,-1
242.973016,2,143,-1
243.027653,4,356,-1
243.027722,4,356,-1
243.027722,4,356,-1
243.126799,2,108,-1
243.328337,4,356,-1
243.328337,4,356,-1
243.328337,4,356,-1
243.71833,0,42,-1
244.376355,4,356,-1
244.37651,4,356,-1
244.37651,4,356,-1
244.377822,4,689,-1
244.418791,4,356,-1
244.418791,4,356,-1
244.418791,4,356,-1
244.601578,4,689,-1
244.716209,4,356,-1
244.716487,4,356,-1
244.716487,4,356,-1
244.720228,16,5246,-1
244.741003,0,42,-1
245.016973,4,356,-1
245.017198,4,356,-1
245.017198,4,356,-1
245.052354,4,685,-1
245.276533,4,356,-1
245.276616,4,356,-1
245.276616,4,356,-1
245.317119,4,356,-1
245.317261,4,356,-1
245.317261,4,356,-1
245.616976,4,356,-1
245.616976,4,356,-1
245.616976,4,356,-1
245.882092,4,685,-1
245.917196,4,356,-1
245.917196,4,356,-1
245.917196,4,356,-1
246.216388,4,356,-1
246.216666,4,356,-1
246.216666,4,356,-1
246.51671,4,356,-1
246.516887,4,356,-1
246.516887,4,356,-1
246.816822,4,356,-1
246.816822,4,356,-1
246.816822,4,356,-1
247.129346,4,356,-1
247.129346,4,356,-1
247.129346,4,356,-1
247.376902,4,356,-1
247.376902,4,356,-1
247.376902,4,356,-1
247.417408,4,356,-1
247.417408,4,356,-1
247.417408,4,356,-1
247.518442,4,685,-1
247.716031,4,356,-1
247.716031,4,356,-1
247.716031,4,356,-1
248.016032,4,356,-1
248.016122,4,356,-1
248.016122,4,356,-1
248.320369,4,356,-1
248.320962,4,356,-1
248.320962,4,356,-1
248.621254,4,356,-1
248.622146,4,356,-1
248.622146,4,356,-1
248.941223,4,356,-1
248.941223,4,356,-1
248.941223,4,356,-1
249.220902,4,356,-1
249.221199,4,356,-1
249.221199,4,356,-1
249.520524,4,356,-1
249.520524,4,356,-1
249.520524,4,356,-1
249.821227,4,356,-1
249.821227,4,356,-1
249.821227,4,356,-1
250.120519,4,356,-1
250.120659,4,356,-1
250.120659,4,356,-1
250.421215,4,356,-1
250.421644,4,356,-1
250.421644,4,356,-1
250.523315,2,75,-1
250.526477,2,91,-1
250.803323,4,685,-1
251.024021,3,356,-1
251.024144,3,356,-1
251.024268,3,356,-1
251.324131,3,356,-1
251.32432,3,356,-1
251.32432,3,356,-1
251.603688,3,356,-1
251.603688,3,356,-1
251.603688,3,356,-1
251.623363,3,356,-1
251.62352,3,356,-1
251.62352,3,356,-1
251.962799,3,356,-1
251.962799,3,356,-1
251.962799,3,356,-1
252.224007,3,356,-1
252.224273,3,356,-1
252.224273,3,356,-1
252.523128,3,356,-1
252.523349,3,356,-1
252.523349,3,356,-1
252.824113,3,356,-1
252.824296,3,356,-1
252.824296,3,356,-1
253.124071,3,356,-1
253.124071,3,356,-1
253.124315,3,356,-1
253.333026,2,86,-1
253.333241,2,71,-1
253.336765,2,180,-1
253.336765,2,87,-1
253.381139,2,77,-1
253.381202,16,5026,-1
253.397816,16,5081,-1
253.418222,2,190,-1
253.422966,3,356,-1
253.423169,3,356,-1
253.423169,3,356,-1
253.481134,2,85,-1
253.481723,2,83,-1
253.484917,2,172,-1
253.485543,2,202,-1
253.532235,2,75,-1
253.534998,2,91,-1
253.60633,2,81,-1
253.607708,2,83,-1
253.608382,2,81,-1
253.609557,2,168,-1
253.610229,2,202,-1
253.610537,2,193,-1
253.753777,0,42,-1
254.108676,16,11739,-1
254.223505,16,4520,-1
254.305585,4,356,-1
254.305585,4,356,-1
254.305585,4,356,-1
254.306648,4,691,-1
254.363572,4,356,-1
254.363705,4,356,-1
254.363705,4,356,-1
254.415617,4,808,-1
254.415712,4,808,-1
254.415712,4,808,-1
254.416526,4,113,-1
254.676008,0,42,-1
254.676008,0,42,-1
254.814064,2,80,-1
254.814649,2,78,-1
254.817508,2,329,-1
254.87924,2,78,-1
254.954805,2,126,-1
255.697513,0,42,-1
255.697513,0,42,-1
256.726715,0,42,-1
258.670349,0,42,-1
258.670349,0,42,-1
259.693631,0,42,-1
259.693631,0,42,-1
260.717502,0,42,-1
260.717502,0,42,-1
262.545963,2,92,-1
262.549234,2,215,-1
263.684865,0,42,-1
264.710966,0,42,-1
265.734834,0,42,-1
266.135991,2,79,-1
266.139025,2,129,-1
267.049803,2,76,-1
267.073392,16,3247,-1
267.074025,16,3302,-1
267.114164,2,76,-1
267.180855,2,183,-1
268.027016,2,90,-1
268.030295,2,78,-1
268.032677,2,106,-1
268.033075,2,110,-1
268.177036,4,356,-1
268.177036,4,356,-1
268.177036,4,356,-1
268.177838,4,687,-1
268.216358,4,356,-1
268.216408,4,356,-1
268.216408,4,356,-1
268.288644,4,808,-1
268.288738,4,808,-1
268.288738,4,808,-1
268.289966,4,109,-1
270.247882,4,73,-1
270.259558,4,73,-1
270.439339,2,80,-1
270.442061,2,96,-1
270.471399,2,88,-1
270.474089,2,104,-1
273.236903,2,73,-1
273.243344,2,280,-1
273.635915,0,42,-1
273.661059,0,42,-1
274.09124,0,42,-1
274.091281,0,42,-1
274.746901,0,42,-1
275.666955,0,42,-1
276.690386,0,42,-1
283.548357,2,71,-1
283.551484,2,103,-1
285.238655,10,755,-1
285.249661,2,74,-1
285.252711,2,106,-1
285.701392,0,42,-1
286.726637,0,42,-1
287.751887,0,42,-1
287.751887,0,42,-1
288.673139,0,42,-1
289.503832,10,693,-1
290.722271,0,42,-1
290.722271,0,42,-1
291.727102,10,845,-1
291.753041,0,42,-1
291.753041,0,42,-1
292.668267,0,42,-1
292.668267,0,42,-1
294.713451,0,42,-1
294.922916,10,986,-1
294.925104,10,617,-1
295.739229,0,42,-1
296.660974,0,42,-1
297.499852,10,693,-1
298.548465,10,733,-1
298.751916,10,565,-1
302.426639,2,89,-1
302.432565,2,229,-1
302.744269,10,542,-1
302.747983,10,510,-1
303.02068,2,76,-1
303.023274,2,143,-1
303.214003,2,112,-1
303.245826,15,962,-1
303.246207,15,5186,-1
304.464417,15,4268,-1
304.953623,7,46,-1
305.135165,7,46,-1
305.493733,10,693,-1
305.633397,7,46,-1
305.897771,15,1584,-1
306.050026,10,743,-1
306.209402,10,986,-1
306.330457,10,570,-1
306.365475,2,71,-1
306.368208,2,87,-1
306.372803,10,505,-1
306.413806,10,1296,-1
306.49887,10,1296,-1
306.530054,10,1296,-1
306.530054,10,982,-1
306.630601,10,775,-1
306.69592,0,42,-1
306.88207,10,700,-1
306.995504,2,89,-1
306.998728,2,229,-1
307.040423,10,986,-1
307.159842,10,1126,-1
307.306937,10,509,-1
307.653141,15,1545,-1
307.653537,15,960,-1
307.720027,0,42,-1
307.75799,10,883,-1
308.260202,15,1848,-1
308.74398,0,42,-1
310.654105,15,2863,-1
310.72709,16,6707,-1
311.514817,15,876,-1
312.782244,15,731,-1
312.782803,15,2058,-1
313.127649,7,46,-1
313.26648,15,7021,-1
313.494231,10,693,-1
314.159586,15,3605,-1
314.171912,7,46,-1
314.171912,7,46,-1
314.481446,7,46,-1
314.481446,8,100,-1
314.481446,8,120,-1
314.72705,10,1128,-1
314.727101,10,489,-1
314.855791,10,685,-1
314.903712,10,1296,-1
314.904158,10,1296,-1
314.989371,10,1296,-1
315.019237,10,996,-1
315.019428,10,1296,-1
315.019498,10,1000,-1
315.022164,10,596,-1
315.0224,10,909,-1
315.055256,10,565,-1
315.195208,10,640,-1
315.195208,10,809,-1
315.195383,10,606,-1
315.199655,2,78,-1
315.202458,2,94,-1
315.472365,15,1878,-1
315.502914,8,100,-1
315.502914,8,120,-1
315.541496,15,732,-1
315.541935,15,8284,-1
315.542282,15,2824,-1
315.658862,15,1878,-1
315.86815,15,1528,-1
317.010608,15,732,-1
317.010989,15,8284,-1
317.011336,15,6512,-1
317.753643,0,42,-1
318.675676,0,42,-1
318.675676,0,42,-1
319.700524,0,42,-1
319.700524,0,42,-1
320.271831,15,930,-1
320.272227,15,8284,-1
320.272499,15,6512,-1
320.723721,0,42,-1
321.493191,10,693,-1
322.668915,0,42,-1
322.668915,0,42,-1
322.737381,2,76,-1
322.740826,2,133,-1
322.742818,10,1292,-1
322.742873,10,1292,-1
322.785861,10,964,-1
322.787871,10,1288,-1
322.78806,10,1292,-1
322.788107,10,1292,-1
322.825168,10,314,-1
322.850206,10,1292,-1
323.081158,10,986,-1
323.084672,10,1053,-1
323.284125,2,70,-1
323.287164,2,121,-1
323.332998,5,256,-1
323.372563,5,281,-1
323.388597,5,254,-1
323.430448,5,281,-1
323.695078,0,42,-1
323.695078,0,42,-1
324.617118,0,42,-1
324.718371,0,42,-1
324.718371,0,42,-1
324.718371,0,42,-1
324.718371,7,46,-1
324.821566,9,110,-1
324.821566,1,364,-1
324.821566,0,42,-1
324.821566,7,46,-1
324.821566,9,110,-1
324.821566,9,110,-1
324.925507,8,81,-1
324.925507,8,101,-1
325.027889,8,195,-1
325.027889,8,175,-1
325.027889,0,42,-1
325.132565,0,42,-1
325.132565,0,42,-1
325.132565,0,42,-1
325.132565,7,46,-1
325.132565,7,46,-1
325.132565,7,46,-1
325.229724,0,42,-1
325.333716,7,46,-1
325.333716,7,46,-1
325.437184,8,81,-1
325.437184,8,101,-1
325.437184,8,195,-1
325.437184,8,175,-1
325.437184,0,42,-1
325.538095,9,110,-1
325.641684,7,46,-1
325.641684,6,86,-1
325.641684,6,86,-1
325.641684,6,86,-1
325.641684,9,110,-1
325.641684,9,110,-1
325.745516,0,42,-1
325.745516,7,46,-1
325.745516,7,46,-1
325.847964,7,46,-1
325.847964,7,46,-1
325.847964,8,81,-1
325.847964,8,101,-1
325.847964,8,139,-1
325.949096,8,119,-1
325.949096,7,46,-1
325.949096,7,46,-1
325.949096,8,81,-1
325.949096,8,101,-1
325.949096,8,139,-1
325.949096,8,119,-1
326.153094,8,82,-1
326.153094,8,102,-1
326.153094,0,42,-1
326.153094,0,42,-1
326.153094,7,46,-1
326.153094,7,46,-1
326.153094,8,82,-1
326.153094,8,102,-1
326.356375,9,110,-1
326.356375,9,110,-1
326.356375,9,110,-1
327.075216,9,110,-1
327.075216,0,42,-1
327.177363,9,110,-1
327.177363,9,110,-1
327.210519,10,1292,-1
327.210719,10,1292,-1
327.211878,10,509,-1
327.217084,10,1292,-1
327.331734,10,1016,-1
327.335161,10,1286,-1
327.336497,10,548,-1
327.45044,10,949,-1
327.686964,0,42,-1
327.896768,7,46,-1
327.896768,7,46,-1
327.896768,7,46,-1
327.896768,7,46,-1
327.896768,8,81,-1
327.896768,8,101,-1
327.896768,8,139,-1
327.896768,8,119,-1
328.107054,0,42,-1
328.107054,7,46,-1
329.428195,8,214,-1
329.428195,8,184,-1
329.531876,8,263,-1
329.531876,8,134,-1
329.531876,8,184,-1
329.533866,10,693,-1
